Winner,First_pokemon,Second_pokemon
765,295,765
533,533,517
602,667,602
230,230,502
594,234,594
163,31,163
462,156,462
540,540,295
496,474,496
562,609,562
523,523,324
453,216,453
204,327,204
137,230,137
541,30,541
588,588,338
541,104,541
692,298,692
668,189,668
57,57,408
724,407,724
55,571,55
474,800,474
664,664,238
492,492,500
165,314,165
274,274,597
414,259,414
364,364,381
157,759,157
732,676,732
528,707,528
175,175,486
398,404,398
385,385,324
717,314,717
79,597,79
139,50,139
476,745,476
715,715,140
249,604,249
772,772,715
557,200,557
490,490,446
397,397,10
409,409,666
157,774,157
103,103,772
372,691,372
515,515,18
133,229,133
615,331,615
747,279,747
382,446,382
692,692,683
543,82,543
797,797,285
742,742,626
467,568,467
559,593,559
388,388,511
275,275,725
121,176,121
517,517,289
93,93,654
544,544,118
614,614,710
475,175,475
596,769,596
230,758,230
726,195,726
44,44,603
248,37,248
471,471,170
161,405,161
513,513,140
463,105,463
427,645,427
508,13,508
476,476,210
444,646,444
63,30,63
132,639,132
293,363,293
44,44,40
43,412,43
409,351,409
159,675,159
692,756,692
340,340,380
491,491,370
684,383,684
248,710,248
55,55,530
401,761,401
444,259,444
430,109,430
351,391,351
151,312,151
627,627,625
170,170,224
423,64,423
692,676,692
111,626,111
543,543,571
458,798,458
709,709,116
700,700,594
523,523,351
212,212,666
486,661,486
560,560,188
730,730,47
255,255,369
427,69,427
567,567,755
410,232,410
184,184,490
765,672,765
79,79,21
644,577,644
457,293,457
504,504,297
158,288,158
449,356,449
568,11,568
332,332,399
493,325,493
163,332,163
772,76,772
570,570,744
347,51,347
32,32,729
93,228,93
200,200,45
5,662,5
175,175,740
476,152,476
71,71,206
32,734,32
606,606,15
344,670,344
717,262,717
726,726,186
534,534,13
645,645,417
260,260,757
20,73,20
532,532,224
340,340,607
697,697,84
754,754,660
776,564,776
635,635,789
126,672,126
313,313,451
576,656,576
9,798,9
793,379,793
506,652,506
213,176,213
246,38,246
434,338,434
706,706,696
435,708,435
531,251,531
200,789,200
332,15,332
696,489,696
314,522,314
629,126,629
3,723,3
424,440,424
260,178,260
614,580,614
138,138,101
716,716,664
123,123,434
591,595,591
644,644,73
111,323,111
646,79,646
616,265,616
104,104,796
127,589,127
658,658,255
409,95,409
533,222,533
133,721,133
157,345,157
259,311,259
717,695,717
660,77,660
271,621,271
709,709,106
85,546,85
431,502,431
384,281,384
209,209,411
516,516,536
425,303,425
110,110,789
248,248,687
238,238,258
214,214,351
299,299,380
356,607,356
258,739,258
7,170,7
283,283,639
511,511,73
131,562,131
519,111,519
166,166,626
515,449,515
170,448,170
232,664,232
63,29,63
513,513,709
751,458,751
127,336,127
600,600,320
270,270,127
98,98,56
502,502,445
426,426,60
352,440,352
11,220,11
478,459,478
418,45,418
519,519,473
70,70,663
23,23,198
735,735,244
430,430,788
245,245,106
233,365,233
597,597,87
486,486,485
772,690,772
585,392,585
656,224,656
154,154,396
201,201,378
586,185,586
423,423,324
228,228,311
697,698,697
234,781,234
781,325,781
403,289,403
28,28,636
514,514,312
133,133,686
614,614,662
758,758,676
55,653,55
796,796,176
372,372,386
748,634,748
277,749,277
568,568,396
209,186,209
700,49,700
11,11,460
502,374,502
553,42,553
490,200,490
623,800,623
71,71,370
544,544,632
643,526,643
477,249,477
431,519,431
436,281,436
259,259,440
214,403,214
510,510,626
572,545,572
523,492,523
522,522,736
58,510,58
246,364,246
521,186,521
643,390,643
291,693,291
72,72,792
649,681,649
434,434,390
744,744,402
732,732,593
449,754,449
656,374,656
507,577,507
67,67,650
103,103,175
439,667,439
674,674,743
341,140,341
410,561,410
309,318,309
420,420,28
105,86,105
521,298,521
314,314,265
28,28,157
131,131,214
96,96,610
697,226,697
466,686,466
766,766,243
752,551,752
362,362,484
487,84,487
522,522,461
158,158,226
705,422,705
146,620,146
319,327,319
557,433,557
164,164,291
295,277,295
405,683,405
735,675,735
502,502,252
133,133,455
590,27,590
304,779,304
155,155,389
32,32,615
128,531,128
660,43,660
649,649,729
68,292,68
171,171,415
132,132,246
582,582,788
544,291,544
312,324,312
11,41,11
158,627,158
135,332,135
92,555,92
709,238,709
530,71,530
137,111,137
661,327,661
745,745,294
423,647,423
783,783,294
718,543,718
146,459,146
671,49,671
516,210,516
573,744,573
701,478,701
581,415,581
254,399,254
254,241,254
31,371,31
707,595,707
768,435,768
111,363,111
572,585,572
345,404,345
275,275,76
614,374,614
537,537,783
125,415,125
611,611,640
142,142,45
631,312,631
569,318,569
389,389,335
690,627,690
498,498,245
9,58,9
718,199,718
171,661,171
67,67,202
732,662,732
428,107,428
380,194,380
620,644,620
344,787,344
432,272,432
431,431,788
383,383,567
547,547,483
682,326,682
63,374,63
682,682,609
416,201,416
288,288,229
171,167,171
19,19,330
221,569,221
771,665,771
358,179,358
304,789,304
440,779,440
329,329,680
424,690,424
634,634,385
748,748,649
659,296,659
490,490,628
333,678,333
191,411,191
48,383,48
473,473,771
9,9,461
349,774,349
518,518,305
394,484,394
139,58,139
224,224,2
622,178,622
436,41,436
69,300,69
623,623,42
202,95,202
719,256,719
511,511,684
412,503,412
696,121,696
333,447,333
569,569,306
748,87,748
732,167,732
686,197,686
704,704,142
713,681,713
515,515,81
625,487,625
197,197,667
572,572,591
427,427,403
716,733,716
44,799,44
480,480,338
542,584,542
10,10,88
727,727,715
494,386,494
384,384,640
651,206,651
704,700,704
116,435,116
123,123,506
607,545,607
387,387,220
94,15,94
313,313,560
128,379,128
455,344,455
235,211,235
276,276,603
626,6,626
686,686,749
95,95,405
58,698,58
25,656,25
300,685,300
785,785,760
205,205,218
520,502,520
301,301,64
454,454,323
654,530,654
464,577,464
432,676,432
248,491,248
351,351,198
293,654,293
740,661,740
542,440,542
103,103,614
155,155,637
168,168,226
413,413,767
369,168,369
583,583,181
380,240,380
349,349,258
372,168,372
674,674,206
412,412,470
264,264,117
512,512,175
699,180,699
684,742,684
299,561,299
684,194,684
140,140,376
101,101,783
91,91,241
476,476,745
712,426,712
361,578,361
764,764,396
125,125,404
571,571,238
728,728,676
758,464,758
674,141,674
307,593,307
758,758,754
630,630,762
676,734,676
543,543,516
410,538,410
780,221,780
148,168,148
200,346,200
610,610,547
658,251,658
608,152,608
799,197,799
563,563,653
646,625,646
214,192,214
245,684,245
255,566,255
626,626,691
760,408,760
409,409,273
319,319,224
280,282,280
228,500,228
643,43,643
240,97,240
402,402,225
192,494,192
410,279,410
693,693,375
29,29,226
621,621,310
412,412,221
227,227,98
477,477,282
472,472,584
58,763,58
494,494,776
410,410,300
356,356,458
58,58,607
170,511,170
772,772,761
271,332,271
750,608,750
660,660,92
469,532,469
717,717,349
26,26,641
94,94,382
416,203,416
735,127,735
631,636,631
553,51,553
136,517,136
666,763,666
495,495,235
164,325,164
739,402,739
200,200,88
104,104,345
631,631,284
257,106,257
704,627,704
664,482,664
714,399,714
49,586,49
611,611,208
649,649,346
376,376,516
157,759,157
187,203,187
217,390,217
705,699,705
408,310,408
548,483,548
524,524,573
702,233,702
590,590,303
406,61,406
232,232,333
535,515,535
257,257,698
760,211,760
146,612,146
107,749,107
133,133,765
518,659,518
350,350,372
179,754,179
163,163,527
561,668,561
714,92,714
79,79,129
646,646,395
554,15,554
738,81,738
414,414,9
121,536,121
607,607,295
749,389,749
8,134,8
298,506,298
524,401,524
209,203,209
647,780,647
488,231,488
195,190,195
221,221,585
673,239,673
436,489,436
4,4,632
212,302,212
434,434,626
477,477,790
570,570,621
355,657,355
657,657,309
613,613,91
536,393,536
331,262,331
278,81,278
745,274,745
311,311,290
766,173,766
415,415,194
227,227,41
742,742,91
668,668,639
736,736,578
306,720,306
538,538,359
622,178,622
705,705,60
26,26,162
497,294,497
591,591,235
31,582,31
403,403,678
460,156,460
677,277,677
480,433,480
737,737,262
444,402,444
795,219,795
677,160,677
703,348,703
38,609,38
316,535,316
512,512,476
44,44,278
166,166,559
671,671,492
111,41,111
770,770,50
676,676,464
799,762,799
459,447,459
254,593,254
612,612,593
269,269,650
531,53,531
292,292,255
320,320,609
520,446,520
736,736,29
9,9,648
539,474,539
787,139,787
522,522,671
101,101,208
724,724,409
534,292,534
588,284,588
485,118,485
576,487,576
368,231,368
259,95,259
24,611,24
636,779,636
477,350,477
490,391,490
216,216,569
165,165,312
56,522,56
25,21,25
422,246,422
477,467,477
311,1,311
590,622,590
383,108,383
41,41,470
299,631,299
341,546,341
242,294,242
391,391,330
92,92,348
534,260,534
797,575,797
93,501,93
758,179,758
643,643,143
621,73,621
722,722,180
532,576,532
643,643,800
154,124,154
56,56,736
543,543,458
582,582,253
6,6,111
540,540,768
622,622,755
414,414,555
643,342,643
245,38,245
212,451,212
478,193,478
410,750,410
362,327,362
316,316,377
680,586,680
328,415,328
79,79,267
565,565,361
582,380,582
409,207,409
550,587,550
670,670,486
594,134,594
192,399,192
800,800,775
28,602,28
650,221,650
21,21,364
728,728,256
8,8,631
76,76,471
502,256,502
616,268,616
137,692,137
724,724,401
384,88,384
749,343,749
159,604,159
377,511,377
99,99,746
230,230,180
394,394,267
376,376,190
268,665,268
336,598,336
205,205,775
799,289,799
432,432,150
268,42,268
388,388,225
690,502,690
432,654,432
430,430,461
222,685,222
348,348,685
262,400,262
560,2,560
567,351,567
93,730,93
551,755,551
603,603,752
191,239,191
518,3,518
27,187,27
592,621,592
734,654,734
548,256,548
527,527,110
403,504,403
204,560,204
172,172,652
650,379,650
444,433,444
443,443,404
307,95,307
25,25,22
794,794,517
564,215,564
540,150,540
154,154,176
260,260,213
709,709,215
707,707,571
704,704,113
549,799,549
567,567,331
472,472,760
699,408,699
364,364,329
166,671,166
328,328,103
481,481,753
531,531,157
545,788,545
155,108,155
48,48,25
80,299,80
54,323,54
93,227,93
538,753,538
313,313,689
795,666,795
665,459,665
357,357,396
432,778,432
121,339,121
311,266,311
348,348,412
717,717,209
597,597,45
786,255,786
410,680,410
576,576,716
714,714,77
143,143,379
713,713,250
241,241,609
657,728,657
328,328,798
252,252,621
83,83,602
177,468,177
59,59,22
250,369,250
517,517,457
551,551,778
702,86,702
368,368,107
408,408,485
477,477,459
223,223,319
722,722,278
616,192,616
721,222,721
666,666,743
159,600,159
375,375,18
658,425,658
505,505,303
732,344,732
383,383,120
381,381,775
350,47,350
187,509,187
56,119,56
573,738,573
202,364,202
470,470,156
734,734,190
101,101,10
490,519,490
418,307,418
557,501,557
607,771,607
177,177,210
658,658,313
472,472,132
166,524,166
783,641,783
79,657,79
26,11,26
196,738,196
102,319,102
463,463,515
213,455,213
553,264,553
703,296,703
59,449,59
603,53,603
37,627,37
165,694,165
713,713,698
371,190,371
110,110,296
343,675,343
344,344,111
83,738,83
259,259,771
767,266,767
705,637,705
367,367,242
300,300,309
694,694,133
32,348,32
278,753,278
564,564,73
499,65,499
283,15,283
425,22,425
643,299,643
463,463,224
712,637,712
212,212,5
766,766,664
36,36,652
420,420,759
430,430,613
127,127,680
91,10,91
263,272,263
700,700,370
128,128,226
257,257,221
342,342,143
147,469,147
92,92,360
785,211,785
746,235,746
647,647,592
554,282,554
625,292,625
127,127,393
301,301,409
797,493,797
685,391,685
672,672,196
259,437,259
59,402,59
373,373,331
598,11,598
469,469,41
583,583,738
133,133,38
625,639,625
473,473,53
198,241,198
525,525,778
524,524,474
606,776,606
704,596,704
5,330,5
737,51,737
527,530,527
287,415,287
209,209,591
610,791,610
297,639,297
70,70,744
607,607,173
325,379,325
465,454,465
800,776,800
348,348,685
115,115,761
124,771,124
173,173,754
506,266,506
693,196,693
674,440,674
656,224,656
50,50,667
279,266,279
432,415,432
597,597,662
129,129,722
316,11,316
235,719,235
435,435,224
581,69,581
702,360,702
410,410,36
623,623,482
241,241,378
357,357,456
8,8,81
301,301,397
541,536,541
234,326,234
609,661,609
735,735,730
28,61,28
106,106,501
61,61,401
72,36,72
331,331,626
732,732,677
505,505,596
621,621,82
317,439,317
410,410,201
19,19,360
546,546,530
541,725,541
187,592,187
362,688,362
614,614,443
735,372,735
259,678,259
713,387,713
534,785,534
783,783,14
690,690,242
347,318,347
548,548,25
738,224,738
165,407,165
205,205,463
242,564,242
209,486,209
610,610,207
139,685,139
175,175,462
591,38,591
527,527,208
640,225,640
344,525,344
628,325,628
606,358,606
445,445,294
394,434,394
762,762,86
116,116,402
515,774,515
786,786,508
450,381,450
512,653,512
522,522,537
742,761,742
265,265,105
707,707,347
349,349,638
674,257,674
559,486,559
348,445,348
525,525,512
193,376,193
71,71,612
213,229,213
720,720,379
193,579,193
725,104,725
248,248,638
729,780,729
508,592,508
440,440,516
694,694,327
347,347,290
133,133,461
349,349,595
406,406,94
597,763,597
276,250,276
706,706,431
28,28,710
523,662,523
562,602,562
551,507,551
420,788,420
356,356,358
493,168,493
230,230,485
553,553,228
335,180,335
91,562,91
336,283,336
44,794,44
763,220,763
686,686,163
546,28,546
719,719,256
418,290,418
357,417,357
670,670,775
596,596,770
37,37,381
673,673,242
624,526,624
553,600,553
421,421,786
518,521,518
442,442,641
756,656,756
467,467,369
571,779,571
174,675,174
286,324,286
384,384,363
611,611,656
741,531,741
114,665,114
114,492,114
61,392,61
21,15,21
242,454,242
472,472,454
610,610,189
159,159,589
674,388,674
281,281,312
708,38,708
421,421,225
279,191,279
710,710,564
480,129,480
480,440,480
244,357,244
410,410,545
64,64,94
284,382,284
314,314,676
97,97,324
770,54,770
163,163,768
614,132,614
96,344,96
600,475,600
275,192,275
393,393,764
777,393,777
727,727,216
444,264,444
776,353,776
130,130,397
525,530,525
34,208,34
726,573,726
788,788,506
116,365,116
338,365,338
508,508,293
232,676,232
106,106,445
756,696,756
496,496,497
163,631,163
643,643,238
204,319,204
570,50,570
465,465,279
266,266,471
338,730,338
133,133,351
284,284,379
429,429,797
731,731,575
194,226,194
473,473,329
596,516,596
490,490,437
634,417,634
638,638,584
184,184,568
356,644,356
9,143,9
750,747,750
740,740,81
707,366,707
388,388,510
70,310,70
650,295,650
435,435,774
415,304,415
171,171,319
361,187,361
326,74,326
278,191,278
766,10,766
296,242,296
660,660,34
361,361,283
15,238,15
165,266,165
269,122,269
546,54,546
269,594,269
697,697,446
116,156,116
557,245,557
768,768,69
682,6,682
355,355,55
505,689,505
429,9,429
421,627,421
426,500,426
288,288,453
94,667,94
779,225,779
724,724,182
8,34,8
526,365,526
368,368,120
624,685,624
154,776,154
444,444,651
64,64,624
499,324,499
446,34,446
396,118,396
57,57,488
588,326,588
301,301,685
421,100,421
421,247,421
559,559,73
736,217,736
644,96,644
542,372,542
438,438,425
612,117,612
538,538,5
359,122,359
634,634,76
320,222,320
164,164,409
155,242,155
201,485,201
674,674,27
588,588,390
576,684,576
252,135,252
423,563,423
772,772,468
498,374,498
398,129,398
547,344,547
740,740,662
351,86,351
586,289,586
27,27,739
30,455,30
259,259,650
477,721,477
522,522,449
630,630,150
501,259,501
272,97,272
758,434,758
649,649,41
436,97,436
543,543,405
358,501,358
335,335,231
576,173,576
749,177,749
439,225,439
535,535,81
370,370,315
349,349,282
147,147,483
344,344,666
23,640,23
381,512,381
44,143,44
288,288,10
764,764,601
212,212,128
483,242,483
650,222,650
24,361,24
794,244,794
432,432,561
508,195,508
544,382,544
130,442,130
284,284,720
520,693,520
288,288,521
657,668,657
172,149,172
633,633,359
151,151,719
114,536,114
745,745,435
330,330,457
553,273,553
689,597,689
273,392,273
524,524,283
784,313,784
219,219,25
191,191,493
731,731,345
299,324,299
780,780,695
134,431,134
228,228,174
22,22,607
16,179,16
685,429,685
491,180,491
587,587,335
280,280,37
685,202,685
125,130,125
43,43,221
313,313,632
155,25,155
307,498,307
171,171,372
42,788,42
58,58,47
676,173,676
677,677,669
608,467,608
793,95,793
522,230,522
383,383,485
1,762,1
503,503,45
174,174,378
751,751,45
298,298,790
320,18,320
776,283,776
270,270,341
554,554,729
773,773,230
368,368,99
422,422,723
744,744,219
648,451,648
537,537,523
779,300,779
230,230,667
57,40,57
740,123,740
537,739,537
513,513,724
265,130,265
438,438,400
356,356,523
195,227,195
7,7,395
260,577,260
557,557,93
537,537,49
717,259,717
719,578,719
649,649,573
466,466,502
142,142,641
414,414,119
400,775,400
177,115,177
743,593,743
670,670,224
764,764,111
166,166,546
548,796,548
619,376,619
663,376,663
542,564,542
776,266,776
472,472,680
34,347,34
560,187,560
450,346,450
233,233,161
668,668,87
2,2,38
447,447,652
370,761,370
105,208,105
3,3,563
219,222,219
13,436,13
109,109,258
713,713,469
674,335,674
494,558,494
407,407,53
110,110,759
216,568,216
663,663,250
59,59,630
241,241,208
21,21,355
410,410,706
174,174,599
616,616,662
606,606,141
135,331,135
551,551,255
662,530,662
275,614,275
147,502,147
401,689,401
377,377,578
158,36,158
19,653,19
136,136,546
80,799,80
422,536,422
767,457,767
393,393,623
319,319,762
794,367,794
554,450,554
799,799,558
455,455,239
366,595,366
758,661,758
110,110,151
285,285,201
316,703,316
747,520,747
748,358,748
352,531,352
206,206,510
369,262,369
528,368,528
380,778,380
181,181,41
720,720,452
554,157,554
468,468,226
678,389,678
783,783,681
697,697,311
347,683,347
427,476,427
565,478,565
427,140,427
114,110,114
707,707,642
592,592,585
23,23,623
610,610,230
270,447,270
2,769,2
758,451,758
729,729,412
534,719,534
565,565,631
783,558,783
714,364,714
42,42,434
430,430,614
738,641,738
451,451,76
163,163,455
423,423,560
581,541,581
23,530,23
83,83,609
704,297,704
500,577,500
91,211,91
382,13,382
39,407,39
92,92,796
109,521,109
469,121,469
30,30,268
124,124,127
205,139,205
221,221,747
234,234,779
42,42,678
30,64,30
338,258,338
261,720,261
446,446,379
521,707,521
684,750,684
557,465,557
241,731,241
717,717,79
13,303,13
710,486,710
59,321,59
98,354,98
483,483,352
40,800,40
254,379,254
148,105,148
557,205,557
547,547,399
508,508,293
26,260,26
551,750,551
746,746,779
679,679,547
398,118,398
598,598,296
475,687,475
157,157,99
679,504,679
503,652,503
428,503,428
263,263,286
92,92,364
499,228,499
249,325,249
418,294,418
164,341,164
547,547,517
569,569,132
563,515,563
309,309,195
373,373,240
391,391,564
521,521,738
600,600,391
219,411,219
478,127,478
451,742,451
154,446,154
431,196,431
177,784,177
13,175,13
4,79,4
303,303,497
50,50,73
467,551,467
276,474,276
3,3,730
546,533,546
348,348,586
401,401,69
461,461,489
298,189,298
299,299,226
542,443,542
576,576,338
133,30,133
131,131,40
472,267,472
39,96,39
259,666,259
20,20,668
169,169,351
535,510,535
205,498,205
158,158,274
432,302,432
172,172,113
716,716,257
564,564,189
381,486,381
232,232,245
5,653,5
154,141,154
705,705,738
355,397,355
514,788,514
344,344,117
291,416,291
512,88,512
386,529,386
4,4,143
95,95,492
494,267,494
773,226,773
448,357,448
702,702,617
352,389,352
11,11,790
676,69,676
424,448,424
70,70,598
738,738,389
764,594,764
654,369,654
589,589,147
535,535,182
705,705,720
213,213,430
34,351,34
511,460,511
610,558,610
371,371,691
774,211,774
416,416,579
102,11,102
718,718,651
398,398,87
793,521,793
314,296,314
370,21,370
766,766,619
525,470,525
441,578,441
643,643,42
505,505,283
773,773,178
732,406,732
565,441,565
698,698,593
481,532,481
79,79,515
563,563,774
402,318,402
673,673,515
467,613,467
591,107,591
542,750,542
581,599,581
157,51,157
520,562,520
545,545,667
320,775,320
436,89,436
708,708,153
393,393,657
590,465,590
285,327,285
715,715,612
259,123,259
125,689,125
314,314,778
153,312,153
373,373,559
613,613,698
384,752,384
307,307,501
452,452,251
507,644,507
377,555,377
262,751,262
617,683,617
283,283,331
617,60,617
149,82,149
166,506,166
308,318,308
581,581,98
263,263,593
493,252,493
432,432,652
724,724,445
44,277,44
150,150,680
587,587,294
700,700,281
405,278,405
32,614,32
551,373,551
56,330,56
242,242,728
732,732,695
588,588,752
32,414,32
349,130,349
251,251,488
84,84,604
486,88,486
239,325,239
550,638,550
205,205,796
272,52,272
56,387,56
580,580,464
643,643,674
359,359,433
54,156,54
518,518,14
47,47,198
320,320,482
131,548,131
749,338,749
366,76,366
358,720,358
11,11,755
497,497,211
533,238,533
338,338,305
197,281,197
153,153,334
387,387,128
727,577,727
693,324,693
559,559,461
339,339,555
723,462,723
44,623,44
184,318,184
691,691,315
526,504,526
194,669,194
113,69,113
475,40,475
308,308,458
123,123,49
693,693,123
110,26,110
340,294,340
731,415,731
18,18,789
629,418,629
286,286,501
475,190,475
737,737,96
350,350,437
103,103,175
72,114,72
523,515,523
214,600,214
160,329,160
362,268,362
205,199,205
451,68,451
762,762,659
111,111,433
364,277,364
31,752,31
593,215,593
736,736,305
533,533,312
565,565,791
107,356,107
344,344,605
24,24,281
673,673,304
28,757,28
588,95,588
412,412,14
658,658,27
23,320,23
526,779,526
518,780,518
611,74,611
488,488,277
252,252,461
553,653,553
799,799,482
145,779,145
663,365,663
91,251,91
212,212,511
284,284,211
26,209,26
91,201,91
692,586,692
574,574,288
143,739,143
170,220,170
206,400,206
727,454,727
133,240,133
58,58,459
377,377,734
453,453,305
712,712,49
160,160,402
614,453,614
590,590,652
690,690,653
465,548,465
166,42,166
71,71,690
164,164,194
247,247,680
43,114,43
535,535,95
467,467,313
296,10,296
519,519,191
437,437,229
709,709,352
711,711,230
524,524,719
328,470,328
233,305,233
511,511,452
199,52,199
155,155,414
287,749,287
595,595,224
48,48,651
595,595,529
523,523,461
531,87,531
192,760,192
397,607,397
497,683,497
717,717,554
780,780,741
422,422,507
406,406,94
544,544,84
393,638,393
799,799,190
283,283,678
315,315,471
398,729,398
625,355,625
95,229,95
705,705,667
323,356,323
260,378,260
448,396,448
430,430,11
201,355,201
533,347,533
363,126,363
343,343,449
101,526,101
163,241,163
328,387,328
599,599,81
409,435,409
544,673,544
540,540,445
756,364,756
647,440,647
205,205,309
120,79,120
531,137,531
278,15,278
735,355,735
658,773,658
336,189,336
120,120,666
727,426,727
727,727,482
202,739,202
476,476,380
314,314,186
718,718,488
159,159,377
699,699,170
8,624,8
713,713,516
337,337,423
400,190,400
581,581,122
613,168,613
603,437,603
212,212,453
186,734,186
583,716,583
106,106,11
127,189,127
223,41,223
716,204,716
233,688,233
162,162,743
688,71,688
679,679,639
155,203,155
56,666,56
585,585,534
462,462,436
110,110,663
552,552,434
576,576,161
48,439,48
239,763,239
773,530,773
611,611,669
657,653,657
70,70,188
153,755,153
152,152,217
576,630,576
498,278,498
153,153,215
389,300,389
736,728,736
232,232,779
51,200,51
102,493,102
70,70,756
380,659,380
263,461,263
275,728,275
333,588,333
348,348,602
588,209,588
644,644,176
724,132,724
607,607,450
272,609,272
37,37,448
211,289,211
565,545,565
92,630,92
466,548,466
57,57,736
688,688,593
713,713,463
616,616,353
174,174,734
193,405,193
600,600,673
270,749,270
6,6,47
40,310,40
227,227,668
557,557,692
572,615,572
712,217,712
675,675,719
756,756,662
755,755,683
26,26,399
147,147,423
9,9,673
600,458,600
306,639,306
67,492,67
68,18,68
658,658,28
651,651,244
59,737,59
294,294,292
516,385,516
488,488,150
592,330,592
138,138,587
654,116,654
605,10,605
63,63,358
737,112,737
771,771,282
55,55,400
337,289,337
444,586,444
654,115,654
294,294,318
428,354,428
140,62,140
9,743,9
652,652,242
23,507,23
732,732,317
259,259,304
718,456,718
468,113,468
273,473,273
710,710,188
148,148,333
338,338,331
522,522,150
372,601,372
451,451,597
757,599,757
91,91,762
358,358,105
414,305,414
279,279,170
581,581,640
603,603,112
264,84,264
690,253,690
394,35,394
141,780,141
250,525,250
440,188,440
502,502,310
209,754,209
751,688,751
208,208,100
193,735,193
646,646,760
362,362,114
270,219,270
268,372,268
766,676,766
8,307,8
696,696,767
314,314,309
45,45,69
43,43,396
185,200,185
146,126,146
660,660,99
181,208,181
587,83,587
701,701,504
40,40,396
600,600,598
754,421,754
420,420,287
119,450,119
431,762,431
350,350,159
422,422,291
758,161,758
157,157,565
64,11,64
724,724,384
520,202,520
155,155,799
726,568,726
575,575,188
635,635,755
731,731,723
28,28,663
560,560,54
732,63,732
336,527,336
742,742,695
434,205,434
349,620,349
534,534,304
127,612,127
590,590,168
528,77,528
93,93,360
501,501,586
222,222,96
347,510,347
221,221,192
491,491,15
172,611,172
31,31,334
560,660,560
610,610,688
24,24,375
58,58,357
314,337,314
339,757,339
140,255,140
616,141,616
628,698,628
472,472,129
5,363,5
137,137,445
228,774,228
488,412,488
704,715,704
638,781,638
719,220,719
554,232,554
360,360,181
314,495,314
475,523,475
764,174,764
507,507,225
125,604,125
354,274,354
154,579,154
84,170,84
367,287,367
731,731,788
778,416,778
462,462,779
745,372,745
44,44,248
550,506,550
623,623,749
371,152,371
344,400,344
296,734,296
658,491,658
317,369,317
680,680,652
291,291,222
736,736,312
372,97,372
103,552,103
167,167,491
710,708,710
470,627,470
560,560,167
376,376,200
205,462,205
274,582,274
606,223,606
488,488,734
405,405,294
648,648,749
437,356,437
625,53,625
500,255,500
686,81,686
542,434,542
135,135,353
783,297,783
499,499,125
512,350,512
279,667,279
739,440,739
398,768,398
314,115,314
383,383,698
115,115,137
496,496,462
353,353,586
200,200,251
241,411,241
80,80,315
519,519,520
314,314,2
417,492,417
175,594,175
702,143,702
761,761,122
77,577,77
384,278,384
445,445,210
394,620,394
697,250,697
65,284,65
588,499,588
772,772,226
71,146,71
682,4,682
799,799,329
561,149,561
798,191,798
623,623,545
679,679,175
541,188,541
649,649,769
430,24,430
114,86,114
181,181,599
380,380,352
303,287,303
535,535,391
9,239,9
481,481,52
748,748,526
690,594,690
732,528,732
408,408,277
120,30,120
694,694,487
22,395,22
756,756,294
497,497,416
107,107,266
610,610,676
337,544,337
634,416,634
537,537,328
620,332,620
386,386,207
792,792,89
36,456,36
166,166,26
147,552,147
603,603,784
679,127,679
469,469,657
134,654,134
629,313,629
646,646,238
623,196,623
553,553,160
135,461,135
660,487,660
518,518,182
23,661,23
657,657,297
320,764,320
581,469,581
427,534,427
608,608,376
446,446,471
106,607,106
443,443,111
47,47,277
765,407,765
478,146,478
637,637,173
259,291,259
478,255,478
637,510,637
608,608,566
623,623,87
643,1,643
145,781,145
760,760,776
421,140,421
791,791,781
171,171,666
107,107,500
347,376,347
5,5,639
110,110,270
410,436,410
525,525,433
706,706,434
534,600,534
735,735,220
539,201,539
623,623,799
123,123,52
58,546,58
503,503,338
102,102,734
425,318,425
517,517,485
684,206,684
681,681,595
42,42,620
490,381,490
683,683,56
756,756,485
21,21,167
413,413,2
95,312,95
67,67,780
376,609,376
645,645,403
402,402,321
286,286,309
172,172,230
338,338,491
185,762,185
314,314,770
659,324,659
481,481,797
269,471,269
135,135,627
619,445,619
151,312,151
361,320,361
232,232,624
616,2,616
233,233,325
165,165,381
336,336,523
285,285,331
83,83,25
306,306,725
418,418,569
323,585,323
163,163,332
56,56,543
631,631,267
549,549,683
773,773,582
172,156,172
606,137,606
615,149,615
643,643,445
616,455,616
405,405,89
467,579,467
71,71,122
166,615,166
413,217,413
24,24,678
518,180,518
628,99,628
792,280,792
59,59,463
590,681,590
493,493,599
334,100,334
800,800,105
498,641,498
367,529,367
706,572,706
160,487,160
125,125,218
339,339,332
647,647,268
197,72,197
674,486,674
708,230,708
704,704,179
230,514,230
432,432,216
186,293,186
690,690,309
142,142,107
700,464,700
554,560,554
431,431,617
697,208,697
412,290,412
34,182,34
350,224,350
524,524,590
593,578,593
498,498,800
590,339,590
729,729,514
104,327,104
493,493,88
109,109,681
45,45,762
298,298,640
380,515,380
382,382,636
186,186,360
3,186,3
528,713,528
40,40,336
272,67,272
6,197,6
435,512,435
131,254,131
8,8,621
58,58,52
433,331,433
752,170,752
436,310,436
607,607,168
755,238,755
40,40,776
67,67,358
377,377,783
26,26,591
24,335,24
489,328,489
226,669,226
264,593,264
792,792,290
22,757,22
401,753,401
367,367,389
311,676,311
158,490,158
795,795,311
469,229,469
707,244,707
267,81,267
702,707,702
345,345,471
7,565,7
340,333,340
39,126,39
430,430,728
507,242,507
367,367,375
25,25,145
730,364,730
731,731,255
369,310,369
